RowId,Result
1,Medium
2,None
3,None
4,None
5,None
6,None
7,Medium
8,Medium
9,None
10,None
11,High
12,High
13,None
14,None
15,None
16,High
17,High
18,Medium
19,None
20,None
21,None
22,None
23,None
24,Medium
25,Medium
26,None
27,High
28,High
29,None
30,None
31,None
32,None
33,None
34,None
35,None
36,None
37,None
38,None
39,None
40,None
41,None
42,None
43,Medium
44,None
45,None
46,None
47,High
48,None
49,High
50,None
51,Medium
52,None
53,Medium
54,None
55,Very High
56,Very High
57,Medium
58,None
59,None
60,None
61,None
62,Low
63,None
64,High
65,None
66,None
67,High
68,High
69,None
70,Very High
71,Medium
72,None
73,None
74,None
75,None
76,None
77,None
78,None
79,Medium
80,None
81,High
82,None
83,None
84,None
85,High
86,None
87,Medium
88,Medium
89,None
90,None
91,High
92,None
93,None
94,High
95,Medium
96,None
97,Low
98,None
99,None
100,None
101,Medium
102,None
103,High
104,None
105,None
106,None
107,None
108,None
109,None
110,None
111,Medium
112,None
113,None
114,Medium
115,None
116,None
117,None
118,Medium
119,High
120,None
121,None
122,None
123,Very High
124,None
125,None
126,None
127,None
128,Very High
129,None
130,None
131,None
132,High
133,None
134,None
135,None
136,None
137,High
138,None
139,Very High
140,None
141,None
142,Very High
143,None
144,None
145,None
146,High
147,Very High
148,None
149,None
150,High
151,High
152,None
153,None
154,None
155,None
156,High
157,None
158,None
159,None
160,Very High
161,None
162,High
163,None
164,None
165,None
166,None
167,None
168,None
169,Medium
170,None
171,High
172,None
173,None
174,None
175,Medium
176,None
177,None
178,None
179,None
180,None
181,None
182,None
183,None
184,None
185,None
186,High
187,None
188,Medium
189,None
190,None
191,None
192,None
193,Medium
194,None
195,High
196,None
197,None
198,Medium
199,Very High
200,None
201,None
202,None
203,None
204,Very High
205,None
206,None
207,None
208,High
209,High
210,None
211,None
212,None
213,None
214,None
215,None
216,Medium
217,None
218,Medium
219,None
220,Medium
221,None
222,None
223,None
224,Very High
225,High
226,None
227,None
228,None
229,None
230,None
231,None
232,None
233,None
234,None
235,None
236,None
237,None
238,Low
239,None
240,Low
241,None
242,None
243,None
244,Medium
245,None
246,High
247,None
248,Medium
249,None
250,None
251,High
252,None
253,High
254,None
255,None
256,None
257,None
258,None
259,Low
260,Very High
261,None
262,Very High
263,None
264,Medium
265,None
266,None
267,None
268,High
